"0","#| label: figure IIIA - missing data results"
"0",""
"0","imp1_cmp <- complete(imp1, ""long"", include = T) |> "
"0","  mutate(imputed = factor(if_else(`.imp` > 0, 1, 0), "
"0","                          labels = c(""Observed"", ""Average Imputed"")),"
"0","         imp = factor(if_else(`.imp` == 0, ""Observed"", as.character(`.imp`)))) |> "
"0","  filter(!countryname_en %in% c(""Australia"", ""New Zealand""))"
"0",""
"0","data_figure3 <- imp1_cmp |> "
"0","  group_by(imp) |> "
"0","  summarize(across(c(sex, age_bin, out_of_Russia_time, "
"0","                     time_to_vs.less_than_hour, time_to_vs.more_than_4hours, "
"0","                     result_trust_bin), ~ sum(is.na(.)))) |> "
"0","  select(-imp) |> "
"0","  distinct() |> "
"0","  rownames_to_column() |> "
"0","  pivot_longer(cols = c(-rowname)) |> "
"0","  mutate(name = factor(name, "
"0","                        levels = c(""sex"", ""age_bin"", ""out_of_Russia_time"", "
"0","                                   ""time_to_vs.less_than_hour"","
"0","                                   ""time_to_vs.more_than_4hours"", "
"0","                                   ""result_trust_bin""),"
"0","                        labels = c(""Sex"", ""Age"", ""Time out of Russia"","
"0","                                   ""Time to voting station < 1 hour"","
"0","                                   ""Time to voting station > 4 hours"","
"0","                                   ""Trust in the result"")),"
"0","         rowname = factor(rowname, levels = c(1, 2), labels = c(""Imputed"","
"0","                                                                ""Observed"")))"
