"0","data_raw <- data_plot |> "
"0","  pivot_longer(cols = c(share.raw_after2014ref, "
"0","                        share.raw_2019ref, share.raw_afterfebref),"
"0","               names_to = ""when"")"
"0",""
"0","data_raw |> "
"0","  mutate(value = cut(value, "
"0","                     classIntervals(c(min(data_raw$value) - .00001, "
"0","                                        data_raw$value), "
"0","                                      n = 10, style = ""quantile"")$brks)) |> "
"0","  ggplot(aes(fill = value)) +"
"0","    geom_sf() +"
"0","    scale_fill_manual(values = c("
"0","      '#790000', '#9b1517', '#bc2a2e', '#db4246', '#eb6766', '#fa8983', "
"0","      '#fcaea8', '#f9d3d0', '#4160ad', '#20468f'), "
"0","      na.translate = F) + "
"0","    labs(title = ""Self-reported migration times per country, compared to 2014"","
"0","         subtitle = ""By decile, for a sample where exit polls were conducted\n"", "
"0","         fill = ""Times less/more than before 2014"") +"
"0","    facet_wrap(~ factor(when, levels = c(""share.raw_after2014ref"", "
"0","                                         ""share.raw_2019ref"", "
"0","                                         ""share.raw_afterfebref""),"
"0","                        labels = c(""After 2014 but before 2019"","
"0","                                   ""After 2019 but before 2022"","
"0","                                   ""After 2022"")),"
"0","               nrow = 2) +"
"0","    theme_void() +"
"0","    theme(legend.position = ""bottom"") +"
"0","    coord_sf(ylim = c(-55, 90))"
"2","Warning: [38;5;254mThere was 1 warning in `stopifnot()`.[39m
[38;5;254m[36mℹ[38;5;254m In argument: `value = cut(...)`.[39m
Caused by warning in `classIntervals()`:
[33m![39m var has missing values, omitted in finding classes"
