"0","#| label: figure I - map of election results"
"0",""
"0","f1 <- data_country |>"
"0","  full_join(world, by = ""countrycode_c"") |>"
"0","  st_as_sf() |> "
"0","  mutate(putin_bins = cut(putin_full, c(0, 25, 50, 75, 100))) |> "
"0","  ggplot(aes(fill = putin_bins)) +"
"0","    geom_sf() +"
"0","    scale_fill_manual(values = "
"0","                        c(""#1984c5"", ""#63bff0"", ""#de6e56"", ""#bf212f""),"
"0","                      na.translate = F) +"
"0","    labs(title = ""Results of 2024 Russian Presidental election abroad"","
"0","         subtitle = ""Average percent of votes by country for Putin"","
"0","         fill = ""% of votes"","
"0","         caption = ""\nSources: Ivan Shukshin's Telegram channel - t.me/nevybory,\nCentral Election Commission of the Russian Federation\n\nNote: Abkhazia and South Osetia not shown"""
"0","         ) +"
"0","    theme_void() +"
"0","    coord_sf(ylim = c(-55, 90))"
