"0","# Create graph
data_naive |> 
  select(vote, sex, age_bin, time_to_vs.less_than_hour, out_of_Russia_time, 
         result_trust_bin, countryname_en) |> 
  md.pattern(rotate.names = T)
"
"1","     "
"1"," countryname_en"
"1"," age_bin"
"1","  sex"
"1"," result_trust_bin"
"1","  vote"
"1"," out_of_Russia_time"
"1"," time_to_vs.less_than_hour"
"1","
51502"
"1","              1"
"1","       1"
"1","    1"
"1","                1"
"1","     1"
"1","                  1"
"1","                         1"
"1","
682  "
"1","              1"
"1","       1"
"1","    1"
"1","                1"
"1","     1"
"1","                  1"
"1","                         0"
"1","
564  "
"1","              1"
"1","       1"
"1","    1"
"1","                1"
"1","     1"
"1","                  0"
"1","                         1"
"1","
543  "
"1","              1"
"1","       1"
"1","    1"
"1","                1"
"1","     1"
"1","                  0"
"1","                         0"
"1","
2625 "
"1","              1"
"1","       1"
"1","    1"
"1","                1"
"1","     0"
"1","                  1"
"1","                         1"
"1","
120  "
"1","              1"
"1","       1"
"1","    1"
"1","                1"
"1","     0"
"1","                  1"
"1","                         0"
"1","
145  "
"1","              1"
"1","       1"
"1","    1"
"1","                1"
"1","     0"
"1","                  0"
"1","                         1"
"1","
987  "
"1","              1"
"1","       1"
"1","    1"
"1","                1"
"1","     0"
"1","                  0"
"1","                         0"
"1","
322  "
"1","              1"
"1","       1"
"1","    1"
"1","                0"
"1","     1"
"1","                  1"
"1","                         1"
"1","
159  "
"1","              1"
"1","       1"
"1","    1"
"1","                0"
"1","     1"
"1","                  1"
"1","                         0"
"1","
31   "
"1","              1"
"1","       1"
"1","    1"
"1","                0"
"1","     1"
"1","                  0"
"1","                         1"
"1","
1572 "
"1","              1"
"1","       1"
"1","    1"
"1","                0"
"1","     1"
"1","                  0"
"1","                         0"
"1","
93   "
"1","              1"
"1","       1"
"1","    1"
"1","                0"
"1","     0"
"1","                  1"
"1","                         1"
"1","
47   "
"1","              1"
"1","       1"
"1","    1"
"1","                0"
"1","     0"
"1","                  1"
"1","                         0"
"1","
25   "
"1","              1"
"1","       1"
"1","    1"
"1","                0"
"1","     0"
"1","                  0"
"1","                         1"
"1","
8735 "
"1","              1"
"1","       1"
"1","    1"
"1","                0"
"1","     0"
"1","                  0"
"1","                         0"
"1","
16   "
"1","              1"
"1","       1"
"1","    0"
"1","                1"
"1","     1"
"1","                  1"
"1","                         1"
"1","
29   "
"1","              1"
"1","       1"
"1","    0"
"1","                1"
"1","     1"
"1","                  1"
"1","                         0"
"1","
2    "
"1","              1"
"1","       1"
"1","    0"
"1","                1"
"1","     1"
"1","                  0"
"1","                         1"
"1","
5    "
"1","              1"
"1","       1"
"1","    0"
"1","                1"
"1","     1"
"1","                  0"
"1","                         0"
"1","
1    "
"1","              1"
"1","       1"
"1","    0"
"1","                1"
"1","     0"
"1","                  1"
"1","                         1"
"1","
1    "
"1","              1"
"1","       1"
"1","    0"
"1","                1"
"1","     0"
"1","                  0"
"1","                         0"
"1","
4    "
"1","              1"
"1","       1"
"1","    0"
"1","                0"
"1","     1"
"1","                  1"
"1","                         1"
"1","
227  "
"1","              1"
"1","       1"
"1","    0"
"1","                0"
"1","     1"
"1","                  1"
"1","                         0"
"1","
11   "
"1","              1"
"1","       1"
"1","    0"
"1","                0"
"1","     1"
"1","                  0"
"1","                         0"
"1","
1    "
"1","              1"
"1","       1"
"1","    0"
"1","                0"
"1","     0"
"1","                  1"
"1","                         0"
"1","
120  "
"1","              1"
"1","       1"
"1","    0"
"1","                0"
"1","     0"
"1","                  0"
"1","                         0"
"1","
33   "
"1","              1"
"1","       0"
"1","    1"
"1","                1"
"1","     1"
"1","                  1"
"1","                         1"
"1","
1    "
"1","              1"
"1","       0"
"1","    1"
"1","                1"
"1","     1"
"1","                  0"
"1","                         1"
"1","
1    "
"1","              1"
"1","       0"
"1","    1"
"1","                1"
"1","     0"
"1","                  0"
"1","                         0"
"1","
1    "
"1","              1"
"1","       0"
"1","    1"
"1","                0"
"1","     1"
"1","                  1"
"1","                         1"
"1","
1    "
"1","              1"
"1","       0"
"1","    1"
"1","                0"
"1","     0"
"1","                  0"
"1","                         0"
"1","
5    "
"1","              1"
"1","       0"
"1","    0"
"1","                1"
"1","     1"
"1","                  1"
"1","                         1"
"1","
2    "
"1","              1"
"1","       0"
"1","    0"
"1","                1"
"1","     1"
"1","                  0"
"1","                         0"
"1","
2    "
"1","              1"
"1","       0"
"1","    0"
"1","                1"
"1","     0"
"1","                  1"
"1","                         1"
"1","
596  "
"1","              1"
"1","       0"
"1","    0"
"1","                0"
"1","     1"
"1","                  0"
"1","                         0"
"1","
50   "
"1","              1"
"1","       0"
"1","    0"
"1","                0"
"1","     0"
"1","                  0"
"1","                         0"
"1","
     "
"1","              0"
"1","     692"
"1"," 1072"
"1","            11995"
"1"," 12954"
"1","              13392"
"1","                     13889"
"1","
"
"1","     "
"1","      "
"1","
51502"
"1","     0"
"1","
682  "
"1","     1"
"1","
564  "
"1","     1"
"1","
543  "
"1","     2"
"1","
2625 "
"1","     1"
"1","
120  "
"1","     2"
"1","
145  "
"1","     2"
"1","
987  "
"1","     3"
"1","
322  "
"1","     1"
"1","
159  "
"1","     2"
"1","
31   "
"1","     2"
"1","
1572 "
"1","     3"
"1","
93   "
"1","     2"
"1","
47   "
"1","     3"
"1","
25   "
"1","     3"
"1","
8735 "
"1","     4"
"1","
16   "
"1","     1"
"1","
29   "
"1","     2"
"1","
2    "
"1","     2"
"1","
5    "
"1","     3"
"1","
1    "
"1","     2"
"1","
1    "
"1","     4"
"1","
4    "
"1","     2"
"1","
227  "
"1","     3"
"1","
11   "
"1","     4"
"1","
1    "
"1","     4"
"1","
120  "
"1","     5"
"1","
33   "
"1","     1"
"1","
1    "
"1","     2"
"1","
1    "
"1","     4"
"1","
1    "
"1","     2"
"1","
1    "
"1","     5"
"1","
5    "
"1","     2"
"1","
2    "
"1","     4"
"1","
2    "
"1","     3"
"1","
596  "
"1","     5"
"1","
50   "
"1","     6"
"1","
     "
"1"," 53994"
"1","
"
