"0","#| label: binary outcomess"
"0","#| results: asis"
"0",""
"0","m1a.naive <- lm(vote_putin ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, data = data_naive)"
"0",""
"0","m1b.naive <- lm(vote_declined ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, "
"0","               data = data_naive)"
"0",""
"0","m1c.naive <- lm(vote_putin_declined ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, "
"0","               data = data_naive)"
"0",""
"0",""
"0","m1d.naive <- lm(vote_davankov ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, "
"0","               data = data_naive)"
"0",""
"0","m1e.naive <- lm(vote_spoiled ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, "
"0","               data = data_naive)"
"0",""
"0","m1f.naive <- lm(vote_opposition ~ sex + age_bin + time_to_vs.less_than_hour"
"0","               + out_of_Russia_time + result_trust_bin, "
"0","               data = data_naive)"
"0",""
"0","resizebox.stargazer(m1a.naive, m1b.naive, m1c.naive, m1d.naive, m1e.naive, m1f.naive,  "
"0","          title = ""Binary outcomes, naive approach"", header = F, "
"0","          dep.var.labels = c(""Vote Putin"", ""Decline to Answer"", "
"0","                             ""Putin or Declined"",""Vote Davankov"", ""Spoil the ballot"", "
"0","                             ""Vote Davankov or spoil""),"
"0","          covariate.labels = c("
"0","            ""Sex: Female"", ""Sex: Other"", ""Age: 18-24 (ref 25-44)"", "
"0","            ""Age: 45-65 (ref 25-44)"", ""Age: 65 + (ref 25-44)"","
"0","            ""Took < 1 hour to get to the voting station"","
"0","            ""Moved after March 2022 (ref before 2014)"", "
"0","            ""Moved after March 2019 but before March 2022 (ref before 2014)"","
"0","            ""Moved after March 2014 but before March 2019 (ref before 2014)"","
"0","            ""Didn't move - tourist, lives in Russia (ref before 2014)"","
"0","            ""Trust in the result: Don't know (ref Yes)"","
"0","            ""Trust in the result: No (ref Yes)"", ""Intercept""),"
"0","          tab.height = ""\\textheight"", tab.width= ""\\textwidth"""
"0","          )"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: `prepend()` was deprecated in purrr 1.0.0.
Please use append(after = 0) instead."
"1",""
"1","
"
"1","\begin{table}[!htbp] \centering "
"1","
"
"1","  \caption{Binary outcomes, naive approach} "
"1","
"
"1","  \label{} "
"1","
"
"1","\resizebox*{\textwidth}{\textheight}{%"
"1","
"
"1","\begin{tabular}{@{\extracolsep{5pt}}lcccccc} "
"1","
"
"1","\\[-1.8ex]\hline "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1"," & \multicolumn{6}{c}{\textit{Dependent variable:}} \\ "
"1","
"
"1","\cline{2-7} "
"1","
"
"1","\\[-1.8ex] & Vote Putin & Decline to Answer & Putin or Declined & Vote Davankov & Spoil the ballot & Vote Davankov or spoil \\ "
"1","
"
"1","\\[-1.8ex] & (1) & (2) & (3) & (4) & (5) & (6)\\ "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1"," Sex: Female & 0.010$^{***}$ & 0.008$^{***}$ & 0.018$^{***}$ & $-$0.042$^{***}$ & 0.028$^{***}$ & $-$0.014$^{***}$ \\ "
"1","
"
"1","  & (0.002) & (0.002) & (0.002) & (0.004) & (0.003) & (0.002) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Sex: Other & 0.005 & 0.003 & 0.008 & $-$0.087$^{***}$ & 0.063$^{***}$ & $-$0.024$^{*}$ \\ "
"1","
"
"1","  & (0.011) & (0.011) & (0.011) & (0.023) & (0.021) & (0.014) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Age: 18-24 (ref 25-44) & $-$0.003 & 0.0001 & $-$0.003 & 0.005 & $-$0.006 & $-$0.001 \\ "
"1","
"
"1","  & (0.003) & (0.003) & (0.003) & (0.006) & (0.005) & (0.003) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Age: 45-65 (ref 25-44) & 0.044$^{***}$ & 0.015$^{***}$ & 0.059$^{***}$ & $-$0.154$^{***}$ & 0.091$^{***}$ & $-$0.063$^{***}$ \\ "
"1","
"
"1","  & (0.003) & (0.003) & (0.003) & (0.006) & (0.005) & (0.003) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Age: 65 + (ref 25-44) & 0.063$^{***}$ & 0.030$^{***}$ & 0.093$^{***}$ & $-$0.153$^{***}$ & 0.054$^{***}$ & $-$0.099$^{***}$ \\ "
"1","
"
"1","  & (0.004) & (0.005) & (0.004) & (0.009) & (0.009) & (0.006) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Took < 1 hour to get to the voting station & 0.001 & 0.013$^{***}$ & 0.014$^{***}$ & $-$0.013$^{***}$ & $-$0.004 & $-$0.017$^{***}$ \\ "
"1","
"
"1","  & (0.002) & (0.002) & (0.002) & (0.004) & (0.004) & (0.002) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Moved after March 2022 (ref before 2014) & $-$0.042$^{***}$ & $-$0.017$^{***}$ & $-$0.059$^{***}$ & 0.113$^{***}$ & $-$0.052$^{***}$ & 0.062$^{***}$ \\ "
"1","
"
"1","  & (0.003) & (0.003) & (0.003) & (0.007) & (0.006) & (0.004) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Moved after March 2019 but before March 2022 (ref before 2014) & $-$0.034$^{***}$ & $-$0.015$^{***}$ & $-$0.049$^{***}$ & 0.050$^{***}$ & $-$0.001 & 0.049$^{***}$ \\ "
"1","
"
"1","  & (0.003) & (0.004) & (0.003) & (0.007) & (0.007) & (0.004) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Moved after March 2014 but before March 2019 (ref before 2014) & $-$0.048$^{***}$ & $-$0.020$^{***}$ & $-$0.067$^{***}$ & 0.170$^{***}$ & $-$0.088$^{***}$ & 0.081$^{***}$ \\ "
"1","
"
"1","  & (0.003) & (0.003) & (0.003) & (0.006) & (0.005) & (0.003) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Didn't move - tourist, lives in Russia (ref before 2014) & 0.002 & $-$0.015$^{***}$ & $-$0.013$^{***}$ & 0.077$^{***}$ & $-$0.069$^{***}$ & 0.007 \\ "
"1","
"
"1","  & (0.005) & (0.005) & (0.005) & (0.010) & (0.009) & (0.006) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Trust in the result: Don't know (ref Yes) & $-$0.665$^{***}$ & 0.031$^{***}$ & $-$0.634$^{***}$ & 0.435$^{***}$ & 0.136$^{***}$ & 0.571$^{***}$ \\ "
"1","
"
"1","  & (0.005) & (0.005) & (0.005) & (0.011) & (0.010) & (0.006) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Trust in the result: No (ref Yes) & $-$0.731$^{***}$ & $-$0.081$^{***}$ & $-$0.812$^{***}$ & 0.458$^{***}$ & 0.328$^{***}$ & 0.786$^{***}$ \\ "
"1","
"
"1","  & (0.003) & (0.003) & (0.003) & (0.006) & (0.005) & (0.003) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1"," Intercept & 0.762$^{***}$ & 0.106$^{***}$ & 0.868$^{***}$ & 0.149$^{***}$ & $-$0.033$^{***}$ & 0.116$^{***}$ \\ "
"1","
"
"1","  & (0.003) & (0.004) & (0.003) & (0.007) & (0.007) & (0.004) \\ "
"1","
"
"1","  & & & & & & \\ "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1","Observations & 54,127 & 54,127 & 54,127 & 54,127 & 54,127 & 54,127 \\ "
"1","
"
"1","R$^{2}$ & 0.726 & 0.047 & 0.762 & 0.291 & 0.082 & 0.668 \\ "
"1","
"
"1","Adjusted R$^{2}$ & 0.726 & 0.047 & 0.762 & 0.291 & 0.082 & 0.668 \\ "
"1","
"
"1","Residual Std. Error (df = 54114) & 0.193 & 0.210 & 0.199 & 0.418 & 0.384 & 0.247 \\ "
