"0","#| fig-cap: Average percent of votes for Putin by country"
"0","#| label: fig-f1"
"0",""
"0","ggplot(data_figure1, aes(fill = putin_bins)) +"
"0","    geom_sf() +"
"0","    scale_fill_manual(values = "
"0","                        c(""#1984c5"", ""#63bff0"", ""#de6e56"", ""#bf212f""),"
"0","                      na.translate = F) +"
"0","    labs(fill = ""% of votes"","
"0","         caption = ""\nSources: Ivan Shukshin's Telegram channel - t.me/nevybory,\nCentral Election Commission of the Russian Federation\n\nNote: Abkhazia and South Osetia not shown"""
"0","         ) +"
"0","    theme_void() +"
"0","    coord_sf(ylim = c(-55, 90))"
