"0","#| label: linear models"
"0","#| fig-keep: 2"
"0",""
"0","m1 <- lm(ep ~ vdem_polyarchy_2022 + log(mad_gdppc_2018) + orthodox_share"
"0","         + log(dist) + log(voters_in_list) + log(mean_trips), data = data_country)"
"0",""
"0","m1.log <- glm(ep ~ vdem_polyarchy_2022 + log(mad_gdppc_2018) + orthodox_share"
"0","              + log(dist) + log(voters_in_list)+ log(mean_trips),"
"0","              data = data_country, family = ""binomial"")"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = ep ~ vdem_polyarchy_2022 + log(mad_gdppc_2018) + 
    orthodox_share + log(dist) + log(voters_in_list) + log(mean_trips), 
    data = data_country)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.7548 "
"1","-0.2099 "
"1"," 0.0293 "
"1"," 0.1848 "
"1"," 0.6735 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -0.292865"
"1","   0.537066"
"1","  -0.545"
"1","   0.5866"
"1","    "
"1","
vdem_polyarchy_2022"
"1","  0.746300"
"1","   0.113408"
"1","   6.581"
"1"," 1.29e-09"
"1"," ***"
"1","
log(mad_gdppc_2018)"
"1","  0.022125"
"1","   0.033887"
"1","   0.653"
"1","   0.5151"
"1","    "
"1","
orthodox_share     "
"1"," -0.178875"
"1","   0.177499"
"1","  -1.008"
"1","   0.3156"
"1","    "
"1","
log(dist)          "
"1"," -0.090970"
"1","   0.047854"
"1","  -1.901"
"1","   0.0597"
"1"," .  "
"1","
log(voters_in_list)"
"1","  0.124133"
"1","   0.027041"
"1","   4.590"
"1"," 1.10e-05"
"1"," ***"
"1","
log(mean_trips)    "
"1","  0.001009"
"1","   0.011522"
"1","   0.088"
"1","   0.9304"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3014"
"1"," "
"1","on"
"1"," "
"1","120"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","15 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6022"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5823"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.27"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","120"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(m1.log)"
"1","
Call:
"
"1",""
"1","glm(formula = ep ~ vdem_polyarchy_2022 + log(mad_gdppc_2018) + 
    orthodox_share + log(dist) + log(voters_in_list) + log(mean_trips), 
    family = ""binomial"", data = data_country)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -29.85513"
"1","   10.39357"
"1","  -2.872"
"1"," 0.004073"
"1"," ** "
"1","
vdem_polyarchy_2022"
"1","   8.39480"
"1","    2.25693"
"1","   3.720"
"1"," 0.000200"
"1"," ***"
"1","
log(mad_gdppc_2018)"
"1","   1.04301"
"1","    0.58517"
"1","   1.782"
"1"," 0.074682"
"1"," .  "
"1","
orthodox_share     "
"1","  -2.21453"
"1","    1.90451"
"1","  -1.163"
"1"," 0.244918"
"1","    "
"1","
log(dist)          "
"1","   0.02696"
"1","    0.54767"
"1","   0.049"
"1"," 0.960737"
"1","    "
"1","
log(voters_in_list)"
"1","   1.95444"
"1","    0.54075"
"1","   3.614"
"1"," 0.000301"
"1"," ***"
"1","
log(mean_trips)    "
"1","   0.05063"
"1","    0.12307"
"1","   0.411"
"1"," 0.680811"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 158.245  on 126  degrees of freedom
"
"1",""
"1","Residual deviance:  47.089  on 120  degrees of freedom
"
"1","  ("
"1",""
"1","15 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","61.089"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","8"
"1",""
"1","
"
"1","
"
"0","check_m1.log <- plot(check_model(m1.log))"
