"0","#| label: nested logit tables"
"0","#| results: asis"
"0","#| cache: true"
"0",""
"0","resizebox.stargazer(models(m3.nested), "
"0","          title = ""Nested Logit models"", header = F,"
"0","          dep.var.labels = c(""Don't answer vs answer"", ""Putin vs everyone"", "
"0","                             ""Non-systemic vs systemic opposition"","
"0","                             ""Spoiled vs Davankov"", ""Slutsky vs Haritonov""),"
"0","          covariate.labels = c("
"0","            ""Sex: Female"", ""Sex: Other"", ""Age: 18-24 (ref 25-44)"", "
"0","            ""Age: 45-65 (ref 25-44)"", ""Age: 65 + (ref 25-44)"","
"0","            ""Took < 1 hour to get to the voting station"","
"0","            ""Moved after March 2022 (ref before 2014)"", "
"0","            ""Moved after March 2019 but before March 2022 (ref before 2014)"","
"0","            ""Moved after March 2014 but before March 2019 (ref before 2014)"","
"0","            ""Didn't move - tourist, lives in Russia (ref before 2014)"","
"0","            ""Trust in the result: Don't know (ref Yes)"","
"0","            ""Trust in the result: No (ref Yes)"", ""Intercept""),"
"0","          tab.height = ""\\textheight"", tab.width= ""\\textwidth"""
"0","          )"
"1",""
"1","
"
"1","\begin{table}[!htbp] \centering "
"1","
"
"1","  \caption{Nested Logit models} "
"1","
"
"1","  \label{} "
"1","
"
"1","\resizebox*{\textwidth}{\textheight}{%"
"1","
"
"1","\begin{tabular}{@{\extracolsep{5pt}}lccccc} "
"1","
"
"1","\\[-1.8ex]\hline "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1"," & \multicolumn{5}{c}{\textit{Dependent variable:}} \\ "
"1","
"
"1","\cline{2-6} "
"1","
"
"1","\\[-1.8ex] & Don't answer vs answer & Putin vs everyone & Non-systemic vs systemic opposition & Spoiled vs Davankov & Slutsky vs Haritonov \\ "
"1","
"
"1","\\[-1.8ex] & (1) & (2) & (3) & (4) & (5)\\ "
"1","
"
"1","\hline \\[-1.8ex] "
"1","
"
"1"," Sex: Female & 0.194$^{***}$ & 0.513$^{***}$ & 0.022 & $-$0.219$^{***}$ & 0.156 \\ "
"1","
"
"1","  & (0.043) & (0.068) & (0.056) & (0.024) & (0.115) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Sex: Other & 0.088 & $-$0.134 & $-$0.383 & $-$0.516$^{***}$ & 0.426 \\ "
"1","
"
"1","  & (0.234) & (0.372) & (0.298) & (0.146) & (0.573) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Age: 18-24 (ref 25-44) & 0.004 & $-$0.134 & $-$0.079 & 0.025 & 0.327$^{*}$ \\ "
"1","
"
"1","  & (0.080) & (0.118) & (0.085) & (0.036) & (0.170) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Age: 45-65 (ref 25-44) & 0.247$^{***}$ & 1.334$^{***}$ & $-$0.307$^{***}$ & $-$0.838$^{***}$ & 0.008 \\ "
"1","
"
"1","  & (0.057) & (0.083) & (0.087) & (0.039) & (0.179) \\ "
"1","
"
"1","  & & & & & \\ "
"1","
"
"1"," Age: 65 + (ref 25-44) & 0.342$^{***}$ & 1.527$^{***}$ & $-$0.946$^{***}$ & $-$0.968$^{***}$ & $-$0.445 \\ "
"1","
"
"1","  & (0.074) & (0.126) & (0.153) & (0.106) & (0.304) \\ "
