"0",""
"0","ep_mice_prep <- ep_raw_dep |> "
"0","  select("
"0","    # Identificators and fixed effects"
"0","    countryname_en, countrycode_c, countrycode_n, city_en, voting_station, "
"0","    # Variables to be imputed"
"0","    vote, sex, age_bin, out_of_Russia_time, time_to_vs.less_than_hour, "
"0","    time_to_vs.more_than_4hours, result_trust_bin,"
"0","    # Auxiallary variables"
"0","    time_to_vs, result_trust) |> "
"0","  mutate(across(c(-vote), ~ as.factor(if_else(. %in% c(""No Data"","
"0","                                                       ""Declined to answer""), "
"0","                                              NA, .))),"
"0","         city_en = as.integer(city_en))"
"0",""
"0","labelled::var_label(ep_mice_prep) <- list("
"0","  vote = ""Vote"", sex = ""Sex"", age_bin = ""Age"", "
"0","  time_to_vs.more_than_4hours = ""> 4 hours to vs\nvoting station"","
"0","  time_to_vs.less_than_hour = ""< 1 hour to\nvoting station"","
"0","  out_of_Russia_time = ""Out of Russia time"","
"0","  result_trust_bin = ""Trust - binary"","
"0","  countryname_en = ""Country"")"
"0",""
"0","ep_mice_prep |> "
"0","  missing_pairs(dependent = ""vote"", "
"0","                explanatory = c(""sex"", ""age_bin"", "
"0","                                ""time_to_vs.more_than_4hours"","
"0","                                ""time_to_vs.less_than_hour"","
"0","                                ""out_of_Russia_time"","
"0","                                ""result_trust_bin""),"
"0","                position = ""fill"") +"
"0","    theme(axis.text.x = element_text(angle = 90, hjust = 1),"
"0","          strip.text.y = element_text(angle = 0))"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"2",""
"2"," plot: [1, 1] [=>---------------------------------------------------------------------------------------]  2% est: 0s "
"2",""
"2"," plot: [1, 2] [===>-------------------------------------------------------------------------------------]  4% est: 3s "
"2",""
"2"," plot: [1, 3] [====>------------------------------------------------------------------------------------]  6% est: 3s "
"2",""
"2"," plot: [1, 4] [======>----------------------------------------------------------------------------------]  8% est: 3s "
"2",""
"2"," plot: [1, 5] [========>--------------------------------------------------------------------------------] 10% est: 4s "
"2",""
"2"," plot: [1, 6] [==========>------------------------------------------------------------------------------] 12% est: 3s "
"2",""
"2"," plot: [1, 7] [============>----------------------------------------------------------------------------] 14% est: 3s "
"2",""
"2"," plot: [2, 1] [==============>--------------------------------------------------------------------------] 16% est: 3s "
"2",""
"2"," plot: [2, 2] [===============>-------------------------------------------------------------------------] 18% est: 3s "
"2",""
"2"," plot: [2, 3] [=================>-----------------------------------------------------------------------] 20% est: 4s "
"2",""
"2"," plot: [2, 4] [===================>---------------------------------------------------------------------] 22% est: 3s "
"2",""
"2"," plot: [2, 5] [=====================>-------------------------------------------------------------------] 24% est: 3s "
"2",""
"2"," plot: [2, 6] [=======================>-----------------------------------------------------------------] 27% est: 3s "
"2",""
"2"," plot: [2, 7] [========================>----------------------------------------------------------------] 29% est: 3s "
"2",""
"2"," plot: [3, 1] [==========================>--------------------------------------------------------------] 31% est: 3s "
"2",""
"2"," plot: [3, 2] [============================>------------------------------------------------------------] 33% est: 3s "
"2",""
"2"," plot: [3, 3] [==============================>----------------------------------------------------------] 35% est: 3s "
"2",""
"2"," plot: [3, 4] [================================>--------------------------------------------------------] 37% est: 3s "
"2",""
"2"," plot: [3, 5] [==================================>------------------------------------------------------] 39% est: 3s "
"2",""
"2"," plot: [3, 6] [===================================>-----------------------------------------------------] 41% est: 3s "
"2",""
"2"," plot: [3, 7] [=====================================>---------------------------------------------------] 43% est: 3s "
"2",""
"2"," plot: [4, 1] [=======================================>-------------------------------------------------] 45% est: 3s "
"2",""
"2"," plot: [4, 2] [=========================================>-----------------------------------------------] 47% est: 3s "
"2",""
"2"," plot: [4, 3] [===========================================>---------------------------------------------] 49% est: 2s "
"2",""
"2"," plot: [4, 4] [============================================>--------------------------------------------] 51% est: 2s "
"2",""
"2"," plot: [4, 5] [==============================================>------------------------------------------] 53% est: 2s "
"2",""
"2"," plot: [4, 6] [================================================>----------------------------------------] 55% est: 2s "
"2",""
"2"," plot: [4, 7] [==================================================>--------------------------------------] 57% est: 2s "
"2",""
"2"," plot: [5, 1] [====================================================>------------------------------------] 59% est: 2s "
"2",""
"2"," plot: [5, 2] [=====================================================>-----------------------------------] 61% est: 2s "
"2",""
"2"," plot: [5, 3] [=======================================================>---------------------------------] 63% est: 2s "
"2",""
